File 1 - .\geometry \arc.py:

1: (0)              r"""Mobjects that are curved.
96: (8)                     that the endpoints might need to be switched if it's
97: (8)                     a 'starting tip' or not.
98: (8)                     """
99: (8)                     if tip is None:
100: (12)                       tip = self.create_tip(tip_shape, tip_length, tip_width, at_start)
101: (8)                    else:
102: (12)                       self.position_tip(tip, at_start)
103: (8)                    self.reset_endpoints_based_on_tip(tip, at_start)
104: (8)                    self.asign_tip_attr(tip, at_start)
105: (8)                    self.add(tip)
106: (8)                    return self
107: (4)                def create_tip(
108: (8)                    self,
109: (8)                    tip_shape: type[tips.ArrowTip] | None = None,
110: (8)                    tip_length: float = None,
111: (8)                    tip_width: float = None,
112: (8)                    at_start: bool = False,
113: (4)                ):
114: (8)                    """Stylises the tip, positions it spatially, and returns
115: (8)                    the newly instantiated tip to the caller.
116: (8)                    """
117: (8)                    tip = self.get_unpositioned_tip(tip_shape, tip_length, tip_width)
118: (8)                    self.position_tip(tip, at_start)
119: (8)                    return tip
120: (4)                def get_unpositioned_tip(
121: (8)                    self,
122: (8)                    tip_shape: type[tips.ArrowTip] | None = None,
123: (8)                    tip_length: float | None = None,
124: (8)                    tip_width: float | None = None,
125: (4)                ):
126: (8)                    """Returns a tip that has been stylistically configured,
127: (8)                    but has not yet been given a position in space.
128: (8)                    """
129: (8)                    from manim.mobject.geometry.tips import ArrowTriangleFilledTip
130: (8)                    style = {}
131: (8)                    if tip_shape is None:
132: (12)                       tip_shape = ArrowTriangleFilledTip
133: (8)                    if tip_shape is ArrowTriangleFilledTip:
134: (12)                       if tip_width is None:
135: (16)                           tip_width = self.get_default_tip_length()
136: (12)                       style.update({"width": tip_width})
137: (8)                    if tip_length is None:
138: (12)                       tip_length = self.get_default_tip_length()
139: (8)                    color = self.get_color()
140: (8)                    style.update({"fill_color": color, "stroke_color": color})
141: (8)                    style.update(self.tip_style)
142: (8)                    tip = tip_shape(length=tip_length, **style)
143: (8)                    return tip
144: (4)                def position_tip(self, tip: tips.ArrowTip, at_start: bool = False):
145: (8)                    # Last two control points, defining both
146: (8)                    # the end, and the tangency direction
147: (8)                    if at_start:
148: (12)                       anchor = self.get_start()
149: (12)                       handle = self.get_first_handle()
150: (8)                    else:
151: (12)                       handle = self.get_last_handle()
152: (12)                       anchor = self.get_end()
153: (8)                    angles = cartesian_to_spherical(handle - anchor)
154: (8)                    tip.rotate(
155: (12)                       angles[1] - PI - tip.tip_angle,
156: (8)                    )  # Rotates the tip along the azimuthal
157: (8)                    if not hasattr(self, "_init_positioning_axis"):
158: (12)                       axis = [
159: (16)                           np.sin(angles[1]),
160: (16)                           -np.cos(angles[1]),
161: (16)                           0,
162: (12)                       ]  # Obtains the perpendicular of the tip
163: (12)                       tip.rotate(
164: (16)                           -angles[2] + PI / 2,
165: (16)                           axis=axis,
166: (12)                       )  # Rotates the tip along the vertical wrt the axis
167: (12)                       self._init_positioning_axis = axis
168: (8)                    tip.shift(anchor - tip.tip_point)
169: (8)                    return tip
170: (4)                def reset_endpoints_based_on_tip(self, tip: tips.ArrowTip, at_start: bool) -> Self:
171: (8)                    if self.get_length() == 0:
172: (12)                       # Zero length, put_start_and_end_on wouldn't work
173: (12)                       return self
174: (8)                    if at_start:
175: (12)                       self.put_start_and_end_on(tip.base, self.get_end())
176: (8)                    else:
177: (12)                       self.put_start_and_end_on(self.get_start(), tip.base)
178: (8)                    return self
179: (4)                def asign_tip_attr(self, tip: tips.ArrowTip, at_start: bool) -> Self:
180: (8)                    if at_start:
181: (12)                       self.start_tip = tip
182: (8)                    else:
183: (12)                       self.tip = tip
184: (8)                    return self
185: (4)                # Checking for tips
186: (4)                def has_tip(self) -> bool:
187: (8)                    return hasattr(self, "tip") and self.tip in self
188: (4)                def has_start_tip(self) -> bool:
189: (8)                    return hasattr(self, "start_tip") and self.start_tip in self
190: (4)                # Getters
191: (4)                def pop_tips(self) -> VGroup:
192: (8)                    start, end = self.get_start_and_end()
193: (8)                    result = self.get_group_class()()
194: (8)                    if self.has_tip():
195: (12)                       result.add(self.tip)
196: (12)                       self.remove(self.tip)
197: (8)                    if self.has_start_tip():
198: (12)                       result.add(self.start_tip)
199: (12)                       self.remove(self.start_tip)
200: (8)                    self.put_start_and_end_on(start, end)
201: (8)                    return result
202: (4)                def get_tips(self) -> VGroup:
203: (8)                    """Returns a VGroup (collection of VMobjects) containing
204: (8)                    the TipableVMObject instance's tips.
205: (8)                    """
206: (8)                    result = self.get_group_class()()
207: (8)                    if hasattr(self, "tip"):
208: (12)                       result.add(self.tip)
209: (8)                    if hasattr(self, "start_tip"):
210: (12)                       result.add(self.start_tip)
211: (8)                    return result
212: (4)                def get_tip(self):
213: (8)                    """Returns the TipableVMobject instance's (first) tip,
214: (8)                    otherwise throws an exception."""
215: (8)                    tips = self.get_tips()
216: (8)                    if len(tips) == 0:
217: (12)                       raise Exception("tip not found")
218: (8)                    else:
219: (12)                       return tips[0]
220: (4)                def get_default_tip_length(self) -> float:
221: (8)                    return self.tip_length
222: (4)                def get_first_handle(self) -> Point3D:
223: (8)                    return self.points[1]
224: (4)                def get_last_handle(self) -> Point3D:
225: (8)                    return self.points[-2]
226: (4)                def get_end(self) -> Point3D:
227: (8)                    if self.has_tip():
228: (12)                       return self.tip.get_start()
229: (8)                    else:
230: (12)                       return super().get_end()
231: (4)                def get_start(self) -> Point3D:
232: (8)                    if self.has_start_tip():
233: (12)                       return self.start_tip.get_start()
234: (8)                    else:
235: (12)                       return super().get_start()
236: (4)                def get_length(self) -> np.floating:
237: (8)                    start, end = self.get_start_and_end()
238: (8)                    return np.linalg.norm(start - end)
239: (0)            class Arc(TipableVMobject):
240: (4)                """A circular arc.
241: (4)                Examples
242: (4)                --------
243: (4)                A simple arc of angle Pi.
244: (4)                .. manim:: ArcExample
245: (8)                    :save_last_frame:
246: (8)                    class ArcExample(Scene):
247: (12)                       def construct(self):
248: (16)                           self.add(Arc(angle=PI))
249: (4)                """
250: (4)                def __init__(
251: (8)                    self,
252: (8)                    radius: float = 1.0,
253: (8)                    start_angle: float = 0,
254: (8)                    angle: float = TAU / 4,
255: (8)                    num_components: int = 9,
256: (8)                    arc_center: Point3D = ORIGIN,
257: (8)                    **kwargs,
258: (4)                ):
259: (8)                    if radius is None:  # apparently None is passed by ArcBetweenPoints
260: (12)                       radius = 1.0
261: (8)                    self.radius = radius
262: (8)                    self.num_components: int = num_components
263: (8)                    self.arc_center: Point3D = arc_center
264: (8)                    self.start_angle: float = start_angle
265: (8)                    self.angle: float = angle
266: (8)                    self._failed_to_get_center: bool = False
267: (8)                    super().__init__(**kwargs)
268: (4)                def generate_points(self) -> None:
269: (8)                    self._set_pre_positioned_points()
270: (8)                    self.scale(self.radius, about_point=ORIGIN)
271: (8)                    self.shift(self.arc_center)
272: (4)                # Points are set a bit differently when rendering via OpenGL.
273: (4)                # TODO: refactor Arc so that only one strategy for setting points
274: (4)                # has to be used.
275: (4)                def init_points(self) -> None:
276: (8)                    self.set_points(
277: (12)                       Arc._create_quadratic_bezier_points(
278: (16)                           angle=self.angle,
279: (16)                           start_angle=self.start_angle,
280: (16)                           n_components=self.num_components,
281: (12)                       ),
282: (8)                    )
283: (8)                    self.scale(self.radius, about_point=ORIGIN)
284: (8)                    self.shift(self.arc_center)
285: (4)                @staticmethod
286: (4)                def _create_quadratic_bezier_points(
287: (8)                    angle: float, start_angle: float = 0, n_components: int = 8
288: (4)                ) -> QuadraticBezierPoints:
289: (8)                    samples = np.array(
290: (12)                       [
291: (16)                           [np.cos(a), np.sin(a), 0]
292: (16)                           for a in np.linspace(
293: (20)                               start_angle,
294: (20)                               start_angle + angle,
295: (20)                               2 * n_components + 1,
296: (16)                           )
297: (12)                       ],
298: (8)                    )
299: (8)                    theta = angle / n_components
300: (8)                    samples[1::2] /= np.cos(theta / 2)
301: (8)                    points = np.zeros((3 * n_components, 3))
302: (8)                    points[0::3] = samples[0:-1:2]
303: (8)                    points[1::3] = samples[1::2]
304: (8)                    points[2::3] = samples[2::2]
305: (8)                    return points
306: (4)                def _set_pre_positioned_points(self) -> None:
307: (8)                    anchors = np.array(
308: (12)                       [
309: (16)                           np.cos(a) * RIGHT + np.sin(a) * UP
310: (16)                           for a in np.linspace(
311: (20)                               self.start_angle,
312: (20)                               self.start_angle + self.angle,
313: (20)                               self.num_components,
314: (16)                           )
315: (12)                       ],
316: (8)                    )
317: (8)                    # Figure out which control points will give the
318: (8)                    # Appropriate tangent lines to the circle
319: (8)                    d_theta = self.angle / (self.num_components - 1.0)
320: (8)                    tangent_vectors = np.zeros(anchors.shape)
321: (8)                    # Rotate all 90 degrees, via (x, y) -> (-y, x)
322: (8)                    tangent_vectors[:, 1] = anchors[:, 0]
323: (8)                    tangent_vectors[:, 0] = -anchors[:, 1]
324: (8)                    # Use tangent vectors to deduce anchors
325: (8)                    handles1 = anchors[:-1] + (d_theta / 3) * tangent_vectors[:-1]
326: (8)                    handles2 = anchors[1:] - (d_theta / 3) * tangent_vectors[1:]
327: (8)                    self.set_anchors_and_handles(anchors[:-1], handles1, handles2, anchors[1:])
328: (4)                def get_arc_center(self, warning: bool = True) -> Point3D:
329: (8)                    """Looks at the normals to the first two
330: (8)                    anchors, and finds their intersection points
331: (8)                    """
332: (8)                    # First two anchors and handles
333: (8)                    a1, h1, h2, a2 = self.points[:4]
334: (8)                    if np.all(a1 == a2):
335: (12)                       # For a1 and a2 to lie at the same point arc radius
336: (12)                       # must be zero. Thus arc_center will also lie at
337: (12)                       # that point.
338: (12)                       return np.copy(a1)
339: (8)                    # Tangent vectors
340: (8)                    t1 = h1 - a1
341: (8)                    t2 = h2 - a2
342: (8)                    # Normals
343: (8)                    n1 = rotate_vector(t1, TAU / 4)
344: (8)                    n2 = rotate_vector(t2, TAU / 4)
345: (8)                    try:
346: (12)                       return line_intersection(line1=(a1, a1 + n1), line2=(a2, a2 + n2))
347: (8)                    except Exception:
348: (12)                       if warning:
349: (16)                           warnings.warn("Can't find Arc center, using ORIGIN instead")
350: (12)                       self._failed_to_get_center = True
351: (12)                       return np.array(ORIGIN)
352: (4)                def move_arc_center_to(self, point: Point3D) -> Self:
353: (8)                    self.shift(point - self.get_arc_center())
354: (8)                    return self
355: (4)                def stop_angle(self) -> float:
356: (8)                    return angle_of_vector(self.points[-1] - self.get_arc_center()) % TAU
357: (0)            class ArcBetweenPoints(Arc):
358: (4)                """Inherits from Arc and additionally takes 2 points between which the arc is spanned.
359: (4)                Example
360: (4)                -------
361: (4)                .. manim:: ArcBetweenPointsExample
362: (6)                  class ArcBetweenPointsExample(Scene):
363: (10)                     def construct(self):
364: (14)                         circle = Circle(radius=2, stroke_color=GREY)
365: (14)                         dot_1 = Dot(color=GREEN).move_to([2, 0, 0]).scale(0.5)
366: (14)                         dot_1_text = Tex("(2,0)").scale(0.5).next_to(dot_1, RIGHT).set_color(BLUE)
367: (14)                         dot_2 = Dot(color=GREEN).move_to([0, 2, 0]).scale(0.5)
368: (14)                         dot_2_text = Tex("(0,2)").scale(0.5).next_to(dot_2, UP).set_color(BLUE)
369: (14)                         arc= ArcBetweenPoints(start=2 * RIGHT, end=2 * UP, stroke_color=YELLOW)
370: (14)                         self.add(circle, dot_1, dot_2, dot_1_text, dot_2_text)
371: (14)                         self.play(Create(arc))
372: (4)                """
373: (4)                def __init__(
374: (8)                    self,
375: (8)                    start: Point3D,
376: (8)                    end: Point3D,
377: (8)                    angle: float = TAU / 4,
378: (8)                    radius: float = None,
379: (8)                    **kwargs,
380: (4)                ) -> None:
381: (8)                    if radius is not None:
382: (12)                       self.radius = radius
383: (12)                       if radius < 0:
384: (16)                           sign = -2
385: (16)                           radius *= -1
386: (12)                       else:
387: (16)                           sign = 2
388: (12)                       halfdist = np.linalg.norm(np.array(start) - np.array(end)) / 2
389: (12)                       if radius < halfdist:
390: (16)                           raise ValueError(
391: (20)                               """ArcBetweenPoints called with a radius that is
392: (28)                                       smaller than half the distance between the points.""",
393: (16)                           )
394: (12)                       arc_height = radius - np.sqrt(radius**2 - halfdist**2)
395: (12)                       angle = np.arccos((radius - arc_height) / radius) * sign
396: (8)                    super().__init__(radius=radius, angle=angle, **kwargs)
397: (8)                    if angle == 0:
398: (12)                       self.set_points_as_corners([LEFT, RIGHT])
399: (8)                    self.put_start_and_end_on(start, end)
400: (8)                    if radius is None:
401: (12)                       center = self.get_arc_center(warning=False)
402: (12)                       if not self._failed_to_get_center:
403: (16)                           self.radius = np.linalg.norm(np.array(start) - np.array(center))
404: (12)                       else:
405: (16)                           self.radius = np.inf
406: (0)            class CurvedArrow(ArcBetweenPoints):
407: (4)                def __init__(self, start_point: Point3D, end_point: Point3D, **kwargs) -> None:
408: (8)                    from manim.mobject.geometry.tips import ArrowTriangleFilledTip
409: (8)                    tip_shape = kwargs.pop("tip_shape", ArrowTriangleFilledTip)
410: (8)                    super().__init__(start_point, end_point, **kwargs)
411: (8)                    self.add_tip(tip_shape=tip_shape)
412: (0)            class CurvedDoubleArrow(CurvedArrow):
413: (4)                def __init__(self, start_point: Point3D, end_point: Point3D, **kwargs) -> None:
414: (8)                    if "tip_shape_end" in kwargs:
415: (12)                       kwargs["tip_shape"] = kwargs.pop("tip_shape_end")
416: (8)                    from manim.mobject.geometry.tips import ArrowTriangleFilledTip
417: (8)                    tip_shape_start = kwargs.pop("tip_shape_start", ArrowTriangleFilledTip)
418: (8)                    super().__init__(start_point, end_point, **kwargs)
419: (8)                    self.add_tip(at_start=True, tip_shape=tip_shape_start)
420: (0)            class Circle(Arc):
421: (4)                """A circle.
422: (4)                Parameters
423: (4)                ----------
424: (4)                color
425: (8)                    The color of the shape.
426: (4)                kwargs
427: (8)                    Additional arguments to be passed to :class:`Arc`
428: (4)                Examples
429: (4)                --------
430: (4)                .. manim:: CircleExample
431: (8)                    :save_last_frame:
432: (8)                    class CircleExample(Scene):
433: (12)                       def construct(self):
434: (16)                           circle_1 = Circle(radius=1.0)
435: (16)                           circle_2 = Circle(radius=1.5, color=GREEN)
436: (16)                           circle_3 = Circle(radius=1.0, color=BLUE_B, fill_opacity=1)
437: (16)                           circle_group = Group(circle_1, circle_2, circle_3).arrange(buff=1)
438: (16)                           self.add(circle_group)
439: (4)                """
440: (4)                def __init__(
441: (8)                    self,
442: (8)                    radius: float | None = None,
443: (8)                    color: ParsableManimColor = RED,
444: (8)                    **kwargs,
445: (4)                ) -> None:
446: (8)                    super().__init__(
447: (12)                       radius=radius,
448: (12)                       start_angle=0,
449: (12)                       angle=TAU,
450: (12)                       color=color,
451: (12)                       **kwargs,
452: (8)                    )
453: (4)                def surround(
454: (8)                    self,
455: (8)                    mobject: Mobject,
456: (8)                    dim_to_match: int = 0,
457: (8)                    stretch: bool = False,
458: (8)                    buffer_factor: float = 1.2,
459: (4)                ) -> Self:
460: (8)                    """Modifies a circle so that it surrounds a given mobject.
461: (8)                    Parameters
462: (8)                    ----------
463: (8)                    mobject
464: (12)                       The mobject that the circle will be surrounding.
465: (8)                    dim_to_match
466: (8)                    buffer_factor
467: (12)                       Scales the circle with respect to the mobject. A `buffer_factor` < 1 makes the circle smaller than the mobject.
468: (8)                    stretch
469: (12)                       Stretches the circle to fit more tightly around the mobject. Note: Does not work with :class:`Line`
470: (8)                    Examples
471: (8)                    --------
472: (8)                    .. manim:: CircleSurround
473: (12)                       :save_last_frame:
474: (12)                       class CircleSurround(Scene):
475: (16)                           def construct(self):
476: (20)                               triangle1 = Triangle()
477: (20)                               circle1 = Circle().surround(triangle1)
478: (20)                               group1 = Group(triangle1,circle1) # treat the two mobjects as one
479: (20)                               line2 = Line()
480: (20)                               circle2 = Circle().surround(line2, buffer_factor=2.0)
481: (20)                               group2 = Group(line2,circle2)
482: (20)                               # buffer_factor < 1, so the circle is smaller than the square
483: (20)                               square3 = Square()
484: (20)                               circle3 = Circle().surround(square3, buffer_factor=0.5)
485: (20)                               group3 = Group(square3, circle3)
486: (20)                               group = Group(group1, group2, group3).arrange(buff=1)
487: (20)                               self.add(group)
488: (8)                    """
489: (8)                    # Ignores dim_to_match and stretch; result will always be a circle
490: (8)                    # TODO: Perhaps create an ellipse class to handle single-dimension stretching
491: (8)                    # Something goes wrong here when surrounding lines?
492: (8)                    # TODO: Figure out and fix
493: (8)                    self.replace(mobject, dim_to_match, stretch)
494: (8)                    self.width = np.sqrt(mobject.width**2 + mobject.height**2)
495: (8)                    return self.scale(buffer_factor)
496: (4)                def point_at_angle(self, angle: float) -> Point3D:
497: (8)                    """Returns the position of a point on the circle.
498: (8)                    Parameters
499: (8)                    ----------
500: (8)                    angle
501: (12)                       The angle of the point along the circle in radians.
502: (8)                    Returns
503: (8)                    -------
504: (8)                    :class:`numpy.ndarray`
505: (12)                       The location of the point along the circle's circumference.
506: (8)                    Examples
507: (8)                    --------
508: (8)                    .. manim:: PointAtAngleExample
509: (12)                       :save_last_frame:
510: (12)                       class PointAtAngleExample(Scene):
511: (16)                           def construct(self):
512: (20)                               circle = Circle(radius=2.0)
513: (20)                               p1 = circle.point_at_angle(PI/2)
514: (20)                               p2 = circle.point_at_angle(270*DEGREES)
515: (20)                               s1 = Square(side_length=0.25).move_to(p1)
516: (20)                               s2 = Square(side_length=0.25).move_to(p2)
517: (20)                               self.add(circle, s1, s2)
518: (8)                    """
519: (8)                    start_angle = angle_of_vector(self.points[0] - self.get_center())
520: (8)                    proportion = (angle - start_angle) / TAU
521: (8)                    proportion -= np.floor(proportion)
522: (8)                    return self.point_from_proportion(proportion)
523: (4)                @staticmethod
524: (4)                def from_three_points(p1: Point3D, p2: Point3D, p3: Point3D, **kwargs) -> Self:
525: (8)                    """Returns a circle passing through the specified
526: (8)                    three points.
527: (8)                    Example
528: (8)                    -------
529: (8)                    .. manim:: CircleFromPointsExample
530: (12)                       :save_last_frame:
531: (12)                       class CircleFromPointsExample(Scene):
532: (16)                           def construct(self):
533: (20)                               circle = Circle.from_three_points(LEFT, LEFT + UP, UP * 2, color=RED)
534: (20)                               dots = VGroup(
535: (24)                                   Dot(LEFT),
536: (24)                                   Dot(LEFT + UP),
537: (24)                                   Dot(UP * 2),
538: (20)                               )
539: (20)                               self.add(NumberPlane(), circle, dots)
540: (8)                    """
541: (8)                    center = line_intersection(
542: (12)                       perpendicular_bisector([p1, p2]),
543: (12)                       perpendicular_bisector([p2, p3]),
544: (8)                    )
545: (8)                    radius = np.linalg.norm(p1 - center)
546: (8)                    return Circle(radius=radius, **kwargs).shift(center)
547: (0)            class Dot(Circle):
548: (4)                """A circle with a very small radius.
549: (4)                Parameters
550: (4)                ----------
551: (4)                point
552: (8)                    The location of the dot.
553: (4)                radius
554: (8)                    The radius of the dot.
555: (4)                stroke_width
556: (8)                    The thickness of the outline of the dot.
557: (4)                fill_opacity
558: (8)                    The opacity of the dot's fill_colour
559: (4)                color
560: (8)                    The color of the dot.
561: (4)                kwargs
562: (8)                    Additional arguments to be passed to :class:`Circle`
563: (4)                Examples
564: (4)                --------
565: (4)                .. manim:: DotExample
566: (8)                    :save_last_frame:
567: (8)                    class DotExample(Scene):
568: (12)                       def construct(self):
569: (16)                           dot1 = Dot(point=LEFT, radius=0.08)
570: (16)                           dot2 = Dot(point=ORIGIN)
571: (16)                           dot3 = Dot(point=RIGHT)
572: (16)                           self.add(dot1,dot2,dot3)
573: (4)                """
574: (4)                def __init__(
575: (8)                    self,
576: (8)                    point: Point3D = ORIGIN,
577: (8)                    radius: float = DEFAULT_DOT_RADIUS,
578: (8)                    stroke_width: float = 0,
579: (8)                    fill_opacity: float = 1.0,
580: (8)                    color: ParsableManimColor = WHITE,
581: (8)                    **kwargs,
582: (4)                ) -> None:
583: (8)                    super().__init__(
584: (12)                       arc_center=point,
585: (12)                       radius=radius,
586: (12)                       stroke_width=stroke_width,
587: (12)                       fill_opacity=fill_opacity,
588: (12)                       color=color,
589: (12)                       **kwargs,
590: (8)                    )
591: (0)            class AnnotationDot(Dot):
592: (4)                """A dot with bigger radius and bold stroke to annotate scenes."""
593: (4)                def __init__(
594: (8)                    self,
595: (8)                    radius: float = DEFAULT_DOT_RADIUS * 1.3,
596: (8)                    stroke_width: float = 5,
597: (8)                    stroke_color: ParsableManimColor = WHITE,
598: (8)                    fill_color: ParsableManimColor = BLUE,
599: (8)                    **kwargs,
600: (4)                ) -> None:
601: (8)                    super().__init__(
602: (12)                       radius=radius,
603: (12)                       stroke_width=stroke_width,
604: (12)                       stroke_color=stroke_color,
605: (12)                       fill_color=fill_color,
606: (12)                       **kwargs,
607: (8)                    )
608: (0)            class LabeledDot(Dot):
609: (4)                """A :class:`Dot` containing a label in its center.
610: (4)                Parameters
611: (4)                ----------
612: (4)                label
613: (8)                    The label of the :class:`Dot`. This is rendered as :class:`~.MathTex`
614: (8)                    by default (i.e., when passing a :class:`str`), but other classes
615: (8)                    representing rendered strings like :class:`~.Text` or :class:`~.Tex`
616: (8)                    can be passed as well.
617: (4)                radius
618: (8)                    The radius of the :class:`Dot`. If ``None`` (the default), the radius
619: (8)                    is calculated based on the size of the ``label``.
620: (4)                Examples
621: (4)                --------
622: (4)                .. manim:: SeveralLabeledDots
623: (8)                    :save_last_frame:
624: (8)                    class SeveralLabeledDots(Scene):
625: (12)                       def construct(self):
626: (16)                           sq = Square(fill_color=RED, fill_opacity=1)
627: (16)                           self.add(sq)
628: (16)                           dot1 = LabeledDot(Tex("42", color=RED))
629: (16)                           dot2 = LabeledDot(MathTex("a", color=GREEN))
630: (16)                           dot3 = LabeledDot(Text("ii", color=BLUE))
631: (16)                           dot4 = LabeledDot("3")
632: (16)                           dot1.next_to(sq, UL)
633: (16)                           dot2.next_to(sq, UR)
634: (16)                           dot3.next_to(sq, DL)
635: (16)                           dot4.next_to(sq, DR)
636: (16)                           self.add(dot1, dot2, dot3, dot4)
637: (4)                """
638: (4)                def __init__(
639: (8)                    self,
640: (8)                    label: str | SingleStringMathTex | Text | Tex,
641: (8)                    radius: float | None = None,
642: (8)                    **kwargs,
643: (4)                ) -> None:
644: (8)                    if isinstance(label, str):
645: (12)                       from manim import MathTex
646: (12)                       rendered_label = MathTex(label, color=BLACK)
647: (8)                    else:
648: (12)                       rendered_label = label
649: (8)                    if radius is None:
650: (12)                       radius = 0.1 + max(rendered_label.width, rendered_label.height) / 2
651: (8)                    super().__init__(radius=radius, **kwargs)
652: (8)                    rendered_label.move_to(self.get_center())
653: (8)                    self.add(rendered_label)
654: (0)            class Ellipse(Circle):
655: (4)                """A circular shape; oval, circle.
656: (4)                Parameters
657: (4)                ----------
658: (4)                width
659: (7)                   The horizontal width of the ellipse.
660: (4)                height
661: (7)                   The vertical height of the ellipse.
662: (4)                kwargs
663: (7)                   Additional arguments to be passed to :class:`Circle`.
664: (4)                Examples
665: (4)                --------
666: (4)                .. manim:: EllipseExample
667: (8)                    :save_last_frame:
668: (8)                    class EllipseExample(Scene):
669: (12)                       def construct(self):
670: (16)                           ellipse_1 = Ellipse(width=2.0, height=4.0, color=BLUE_B)
671: (16)                           ellipse_2 = Ellipse(width=4.0, height=1.0, color=BLUE_D)
672: (16)                           ellipse_group = Group(ellipse_1,ellipse_2).arrange(buff=1)
673: (16)                           self.add(ellipse_group)
674: (4)                """
675: (4)                def __init__(self, width: float = 2, height: float = 1, **kwargs) -> None:
676: (8)                    super().__init__(**kwargs)
677: (8)                    self.stretch_to_fit_width(width)
678: (8)                    self.stretch_to_fit_height(height)
679: (0)            class AnnularSector(Arc):
680: (4)                """A sector of an annulus.
681: (4)                Parameters
682: (4)                ----------
683: (4)                inner_radius
684: (7)                   The inside radius of the Annular Sector.
685: (4)                outer_radius
686: (7)                   The outside radius of the Annular Sector.
687: (4)                angle
688: (7)                   The clockwise angle of the Annular Sector.
689: (4)                start_angle
690: (7)                   The starting clockwise angle of the Annular Sector.
691: (4)                fill_opacity
